5f83bb1705e65912419b80d1, "TYPE_ID_" : "55f98674602d41c9b3a4c5646ca16467", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602468631289 } }
5f83bb7c05e65912419b80d3, "TYPE_ID_" : "561e4ce202664a14a25a203b1a800082", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602468732995 } }
5f83bf0b05e65912419b80d5, "TYPE_ID_" : "d08f8500362c426888987c25ad5ab05b", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602469643552 } }
5f83c02b05e65912419b80d7, "TYPE_ID_" : "e58161080e1946ef8b8796a78ef97e61", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602469931602 } }
5f83c07105e65912419b80d9, "TYPE_ID_" : "3c06565f9fac451a81279dc51796ec39", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602470001549 } }
5f83c0de05e65912419b80db, "TYPE_ID_" : "bced9f544fff43828aae9f27179cf0f0", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602470110204 } }
5f83c0e205e65912419b80dd, "TYPE_ID_" : "8a0345ce958f44bfbc95b86c853dc928", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602470114942 } }
5f83c11d05e65912419b80df, "TYPE_ID_" : "7de8807cfede4fd9832b1285c2a74cff", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602470173657 } }
5f83c15505e65912419b80e1, "TYPE_ID_" : "0e6522707ab34f5fa4b69b1c6ea0a843", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602470229615 } }
5f83d14105e65912419b80e3, "TYPE_ID_" : "61bf63253f1e490e923a747abd366804", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602474305325 } }
5f83e97360703d5c4e88a0ae, "TYPE_ID_" : "53073a679cfa434bbca30bb81df9af5e", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602480499336 } }
5f83e98860703d5c4e88a0b0, "TYPE_ID_" : "40a640367b494b1fba4e30dda4c682f8", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602480520200 } }
5f83ef4a05e65912419b80e5, "TYPE_ID_" : "f96e0a5d149e45ff88ea07841e7cd747", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602481994416 } }
5f83f06f05e65912419b80e7, "TYPE_ID_" : "3f7b2a2181804585be7297fab2c8782e", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602482287722 } }
5f83f0a805e65912419b80e9, "TYPE_ID_" : "9e9b63d867454a299264759769356ca7", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602482344989 } }
5f83f0e305e65912419b80eb, "TYPE_ID_" : "9d1cfa44a01246728afc4f60177aba5d", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602482403024 } }
5f83f30605e65912419b80ed, "TYPE_ID_" : "77edde0e64624dfd89e41c9258373d36", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602482950869 } }
5f83f48a05e65912419b80ef, "TYPE_ID_" : "3f7d0a1fc1964712827b2be491f82fc3", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602483338512 } }
5f83f7eb05e65912419b80f1, "TYPE_ID_" : "501904a05fcc4a9abcd54344bf562d57", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602484203776 } }
5f83f9f205e65912419b80f3, "TYPE_ID_" : "4cbf5d1aeea9435da9a02611f875b523", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602484722116 } }
5f83fa2405e65912419b80f5, "TYPE_ID_" : "be52e65778d849798059c6c289f1027e", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602484772518 } }
5f83fa6e05e65912419b80f7, "TYPE_ID_" : "1339008529e2432eb346c34dbb0b32ae", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602484846829 } }
5f840ce105e65912419b80f9, "TYPE_ID_" : "a057e526be3a485cb533b43dd93e8f0c", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602489569957 } }
5f840d1305e65912419b80fb, "TYPE_ID_" : "f2d8cc107230489aab3435ed5d61c7f8", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602489619218 } }
5f84123e05e65912419b80fd, "TYPE_ID_" : "6d77ed2ccab54012867c06a159a0dfc0", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602490942057 } }
5f84154705e65912419b80ff, "TYPE_ID_" : "7bbed95f41654483bf6a35754bf703a6", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602491719511 } }
5f8415a005e65912419b8101, "TYPE_ID_" : "80c8ed60ed054e25af34a22a4aa55a87", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602491808289 } }
5f84187e05e65912419b8103, "TYPE_ID_" : "dbc7ce1740b14ec69754a925225dad14", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602492542022 } }
5f84193805e65912419b8105, "TYPE_ID_" : "97634f2e0a9640baaeb6ed938925956c", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602492728923 } }
5f84196b05e65912419b8107, "TYPE_ID_" : "0d4636cbf1334f63bca9122772233498", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602492779973 } }
5f8419a005e65912419b8109, "TYPE_ID_" : "43aef9d115bf4a08a61f195d1fae6f11", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602492832454 } }
5f8419b105e65912419b810b, "TYPE_ID_" : "1998c425d77849bab96a4c8781e7c416", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602492849658 } }
5f8419e905e65912419b810d, "TYPE_ID_" : "db43c54c858043b38560619f6973e81e", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602492905039 } }
5f841f1905e65912419b810f, "TYPE_ID_" : "1244168144db4efe88f4412918fd2aba", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602494233499 } }
5f841ff505e65912419b8111, "TYPE_ID_" : "b9da2de6d87145d3a950cb24fd5bfb11", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602494453172 } }
5f84200f05e65912419b8113, "TYPE_ID_" : "b80c49d1ac0f42f18e7d698609d1bf96", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602494479118 } }
5f8420f205e65912419b8115, "TYPE_ID_" : "5cc715617df04cb0ba60f08a9feffecf", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602494706863 } }
5f84d15e05e6592def638abc, "TYPE_ID_" : "998c97b6549e45459e13cc461bbecd92", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602539870562 } }
5f84f82505e6592def638abe, "TYPE_ID_" : "8716c50c50df4ed0876f88eca6805403", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602549797592 } }
5f85046505e6592def638ac0, "TYPE_ID_" : "654472255afb475c86603dd2ce4ff581", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602552932999 } }
5f850a4e05e6592def638ac2, "TYPE_ID_" : "7137bb9c0c554232a75ccabd1fd7c978", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602554446237 } }
5f850bed05e6592def638ac4, "TYPE_ID_" : "d4471f60af1148608f9a63ac9dae6f1c", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602554861446 } }
5f850cd705e6592def638ac6, "TYPE_ID_" : "d73fcceb98374294ab2dbc9bf81c1c97", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602555095588 } }
5f850d7f05e6592def638ac8, "TYPE_ID_" : "50f1c263010d4fb68c3b0302691f8507", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602555263538 } }
5f850e8605e6592def638aca, "TYPE_ID_" : "2d7a6de420884a59951efd0511cee0e8", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602555526476 } }
5f850fe705e6592def638acc, "TYPE_ID_" : "5b3c357916b648309cd64aa6c9c8a3a9", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602555879431 } }
5f8510dd05e6592def638ace, "TYPE_ID_" : "1e9dd1cec63e46b988bd9b7b59e10b2d", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602556125329 } }
5f8511cc05e6592def638ad0, "TYPE_ID_" : "b11bbf7a840242998ae4c4fa5444924d", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602556364878 } }
5f85127905e6592def638ad2, "TYPE_ID_" : "4915a2b92e6946bc960ca3db712469b8", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602556537382 } }
5f8512d805e6592def638ad4, "TYPE_ID_" : "938bc31cca5b49238ca68da970f05ab4", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602556632298 } }
5f85134605e6592def638ad6, "TYPE_ID_" : "6edb9005c6b34b818c0badf6d7740e48", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602556742287 } }
5f85144605e6592def638ad8, "TYPE_ID_" : "d435e6f51ccf477a8ae12a696d13a5c4", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602556998656 } }
5f85145305e6592def638ada, "TYPE_ID_" : "aaaea6c605164e45855dbf567d0ceb8c", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602557011338 } }
5f8514b905e6592def638adc, "TYPE_ID_" : "72711dabda954945a0bad7a813e03b3b", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602557113984 } }
5f8514c705e6592def638ade, "TYPE_ID_" : "7c569e43ba5d4723bc75f44bcb46e335", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602557127292 } }
5f85153a05e6592def638ae0, "TYPE_ID_" : "1d164335c26f47b29206c98bce83a1e9", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602557242161 } }
5f85159605e6592def638ae2, "TYPE_ID_" : "7f50afbb560643f9902d3fe829d33d22", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602557334208 } }
